source_id,institution id,release year,activity participation,cohort,label,label extended,atmos,natNomRes atmos,ocean,natNomRes ocean,landIce,natNomRes landIce,aerosol,atmosChem,land,ocnBgchem,seaIce
EC-Earth3P,EC-Earth-Consortium,2017,CMIP HighResMIP,Published,EC-Earth3P,EC-Earth 3.2 in PRIMAVERA,"IFS cy36r4 (TL255, linearly reduced Gaussian grid equivalent to 512 x 256 longitude/latitude; 91 levels; top level 0.01 hPa)",100 km,NEMO3.6 (ORCA1 tripolar primarily 1 degree with meridional refinement down to 1/3 degree in the tropics; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),100 km,none,none,none,none,HTESSEL (land surface scheme built in IFS),none,LIM3
EC-Earth3P-HR,EC-Earth-Consortium,2017,HighResMIP,Published,EC-Earth3P-HR,EC-Earth3P-HR in PRIMAVERA,"IFS cy36r4 (TL511, linearly reduced Gaussian grid equivalent to 1024 x 512 longitude/latitude; 91 levels; top level 0.01 hPa)",50 km,NEMO3.6 (ORCA025; tripolar primarily 0.25 degrees; 1442 x 1921 longitude/latitude; 75 levels; top grid cell 0-1 m),25 km,none,none,none,none,HTESSEL (land surface scheme built in IFS),none,LIM3
EC-Earth3P-VHR,EC-Earth-Consortium,2017,HighResMIP,Published,EC-Earth3P-VHR,EC-Earth3P-VHR in PRIMAVERA,"IFS cy36r4 (TL1279, linearly reduced Gaussian grid equivalent to 2560 x 1280 longitude/latitude; 91 levels; top level 0.01 hPa)",25 km,NEMO3.6 (ORCA012 tripolar primarily 0.08 degrees; 4322 x 3059 longitude/latitude; 75 levels; top grid cell 0-1 m),10 km,none,none,none,none,HTESSEL (land surface scheme built in IFS),none,LIM3
ECMWF-IFS-HR,ECMWF,2017,HighResMIP,Published,ECMWF-IFS-HR,ECMWF-IFS-HR (25 km atmosphere and 25 km ocean),"IFS (IFS CY43R1, Tco399, cubic octahedral reduced Gaussian grid equivalent to 1600 x 800 longitude/latitude; 91 levels; top level 0.01 hPa)",25 km,NEMO3.4 (NEMO v3.4; ORCA025 tripolar grid; 1442 x 1021 longitude/latitude; 75 levels; top grid cell 0-1 m),25 km,none,none,none,none,HTESSEL (as implemented in IFS CY43R1),none,LIM2 (LIM v2; ORCA025 tripolar grid; 1442 x 1021 longitude/latitude)
ECMWF-IFS-LR,ECMWF,2017,HighResMIP,Published,ECMWF-IFS-LR,ECMWF-IFS-LR (50 km atmosphere and 100 km ocean),"IFS (IFS CY43R1, Tco199, cubic octahedral reduced Gaussian grid equivalent to 800 x 400 longitude/latitude; 91 levels; top level 0.01 hPa)",50 km,NEMO3.4 (NEMO v3.4; ORCA1 tripolar grid; 362 x 292 longitude/latitude; 75 levels; top grid cell 0-1 m),100 km,none,none,none,none,HTESSEL (as implemented in IFS CY43R1),none,LIM2 (LIM v2; ORCA1 tripolar grid; 362 x 292 longitude/latitude)
ECMWF-IFS-MR,ECMWF,2017,HighResMIP,Published,ECMWF-IFS-MR,ECMWF-IFS-MR (50 km atmosphere and 25 km ocean),"IFS (IFS CY43R1, Tco199, cubic octahedral reduced Gaussian grid equivalent to 800 x 400 longitude/latitude; 91 levels; top level 0.01 hPa)",50 km,NEMO3.4 (NEMO v3.4; ORCA025 tripolar grid; 1442 x 1021 longitude/latitude; 75 levels; top grid cell 0-1 m),25 km,none,none,none,none,HTESSEL (as implemented in IFS CY43R1),none,LIM2 (LIM v2; ORCA025 tripolar grid; 1442 x 1021 longitude/latitude)
FGOALS-f3-H,CAS,2017,CMIP HighResMIP OMIP,Published,FGOALS-f3-H,FGOALS-f3-H,"FAMIL2.2 (Cubed-sphere, c384; 1440 x 720 longitude/latitude; 32 levels; top level 2.16 hPa)",25 km,"LICOM3.0 (LICOM3.0, tripolar primarily 0.1deg; 3600 x 2302 longitude/latitude; 55 levels; top grid cell 0-5 m)",10 km,none,none,none,none,CLM4.0,none,CICE4.0
FGOALS-f3-L,CAS,2017,CMIP DCPP GMMIP HighResMIP OMIP PAMIP PMIP SIMIP ScenarioMIP,Published,FGOALS-f3-L,FGOALS-f3-L,"FAMIL2.2 (Cubed-sphere, c96; 360 x 180 longitude/latitude; 32 levels; top level 2.16 hPa)",100 km,"LICOM3.0 (LICOM3.0, tripolar primarily 1deg; 360 x 218 longitude/latitude; 30 levels; top grid cell 0-10 m)",100 km,none,none,none,none,CLM4.0,none,CICE4.0
FGOALS-g3,CAS,2017,CMIP CORDEX DAMIP DCPP FAFMIP GMMIP LS3MIP OMIP PMIP SIMIP ScenarioMIP,Published,FGOALS-g3,FGOALS-g3,GAMIL3 (180 x 80 longitude/latitude; 26 levels; top level 2.19hPa),250 km,"LICOM3.0 (LICOM3.0, tripolar primarily 1deg; 360 x 218 longitude/latitude; 30 levels; top grid cell 0-10 m)",100 km,none,none,none,none,CAS-LSM,none,CICE4.0
FIO-ESM-2-0,FIO-QLNM,2018,CMIP DCPP GMMIP OMIP ScenarioMIP SIMIP,Published,FIO-ESM 2.0,FIO-ESM 2.0,CAM4 (0.9x1.25 finite volume grid; 192 x 288 longitude/latitude; 26 levels; top level ~2 hPa),100 km,"POP2-W (POP2 coupled with MASNUM surface wave model, Displaced Pole; 320 x 384 longitude/latitude; 60 levels; top grid cell 0-10 m)",100 km,none,none,Prescribed monthly fields,none,CLM4.0 (same grid at atmos),none,CICE4.0 (same grid as ocean)
GFDL-AM4,NOAA-GFDL,2018,CMIP,Published,GFDL-AM4,GFDL-AM4,GFDL-AM4.0 (Cubed-sphere (c96) - 1 degree nominal horizontal resolution; 360 x 180 longitude/latitude; 33 levels; top level 1 hPa),100 km,none,none,GFDL-LM4.0,100 km,interactive,"fast chemistry, aerosol only",GFDL-LM4.0,none,none
GFDL-CM4,NOAA-GFDL,2018,CFMIP CMIP DAMIP DynVarMIP FAFMIP GMMIP OMIP RFMIP ScenarioMIP,Published,GFDL-CM4,GFDL-CM4,GFDL-AM4.0.1 (Cubed-sphere (c96) - 1 degree nominal horizontal resolution; 360 x 180 longitude/latitude; 33 levels; top level 1 hPa),100 km,"GFDL-OM4p25 (GFDL-MOM6, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 75 levels; top grid cell 0-2 m)",25 km,GFDL-LM4.0.1,100 km,interactive,"fast chemistry, aerosol only","GFDL-LM4.0.1 (1 degree nominal horizontal resolution; 360 x 180 longitude/latitude; 20 levels; bottom level 10m); land-Veg:unnamed (dynamic vegetation, dynamic land use); land-Hydro:unnamed (soil water and ice, multi-layer snow, rivers and lakes)",GFDL-BLINGv2,"GFDL-SIM4p25 (GFDL-SIS2.0, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 5 layers; 5 thickness categories)"
GFDL-CM4C192,NOAA-GFDL,2018,HighResMIP,Published,GFDL-CM4C192,GFDL-CM4C192,GFDL-AM4C192 (Cubed-sphere (c192) - 0.5 degree nominal horizontal resolution; 720 x 360 longitude/latitude; 33 levels; top level 1 hPa),50 km,"GFDL-OM4p25 (GFDL-MOM6, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 75 levels; top grid cell 0-2 m)",25 km,GFDL-LM4.0.1,50 km,interactive,"fast chemistry, aerosol only",GFDL-LM4.0.1,none,"GFDL-SIM4p25 (GFDL-SIS2.0, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 5 layers; 5 thickness categories)"
GFDL-ESM2M,NOAA-GFDL,2012,FAFMIP,Published,GFDL-ESM2M,GFDL-ESM2M,GFDL-AM2 (144 x 90 longitude/latitude; 24 levels; top level 1 hPa),250 km,GFDL-MOM4p1 (tripolar - nominal 1 deg; 360 x 200 longitude/latitude; 50 levels; top grid cell 0-10 m),100 km,GFDL-LM3.0,250 km,prescribed,prescribed,GFDL-LM3.0,GFDL-TOPAZ2,"GFDL-SIM2 (GFDL-SIS, tripolar - nominal 1 deg; 360 x 200 longitude/latitude; 3 layers; 5 thickness categories)"
GFDL-ESM4,NOAA-GFDL,2018,AerChemMIP C4MIP CDRMIP CMIP DAMIP DynVarMIP FAFMIP LUMIP RFMIP ScenarioMIP,Published,GFDL-ESM4,GFDL-ESM4,GFDL-AM4.1 (Cubed-sphere (c96) - 1 degree nominal horizontal resolution; 360 x 180 longitude/latitude; 49 levels; top level 1 Pa),100 km,"GFDL-OM4p5 (GFDL-MOM6, tripolar - nominal 0.5 deg; 720 x 576 longitude/latitude; 75 levels; top grid cell 0-2 m)",50 km,GFDL-LM4.1,100 km,interactive,GFDL-ATMCHEM4.1 (full atmospheric chemistry),GFDL-LM4.1,GFDL-COBALTv2,"GFDL-SIM4p5 (GFDL-SIS2.0, tripolar - nominal 0.5 deg; 720 x 576 longitude/latitude; 5 layers; 5 thickness categories)"
GFDL-GRTCODE,NOAA-GFDL,2019,RFMIP,Published,GFDL-GRTCODE,GFDL GPU radiative transfer code with two stream solver (March 2019),none,none,none,none,none,none,none,none,none,none,none
GFDL-OM4p5B,NOAA-GFDL,2018,OMIP,Published,GFDL-OM4p5B,GFDL-OM4p5B,none,none,"GFDL-OM4p5 (GFDL-MOM6, tripolar - nominal 0.5 deg; 720 x 576 longitude/latitude; 75 levels; top grid cell 0-2 m)",50 km,none,none,none,none,none,GFDL-BLINGv2,"GFDL-SIM4p5 (GFDL-SIS2.0, tripolar - nominal 0.5 deg; 720 x 576 longitude/latitude; 5 layers; 5 thickness categories)"
GFDL-RFM-DISORT,NOAA-GFDL,2019,RFMIP,Published,GFDL-RFM-DISORT,GFDL Reference Forward Model Line-by-Line with DISORT solver (March 2019),none,none,none,none,none,none,none,none,none,none,none
GISS-E2-1-G,NASA-GISS,2019,AerChemMIP C4MIP CFMIP CMIP DAMIP DynVarMIP FAFMIP GMMIP ISMIP6 LS3MIP LUMIP OMIP PAMIP PMIP RFMIP SIMIP ScenarioMIP VIACSAB VolMIP,Published,GISS-E2.1G,GISS-E2.1G,GISS-E2.1 (2.5x2 degree; 144 x 90 longitude/latitude; 40 levels; top level 0.1 hPa),250 km,"GISS Ocean (GO1, 1 degree; 360 x 180 longitude/latitude; 40 levels; top grid cell 0-10 m)",100 km,none,none,"Varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","Varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS LSM,none,GISS SI
GISS-E2-1-G-CC,NASA-GISS,2019,C4MIP CMIP,Published,GISS-E2-1-G-CC,GISS-E2-1-G-CC,GISS-E2.1 (2 x 2.5 degrees; 144 x 90 longitude/latitude; 40 levels; top level 0.1 hPa),250 km,GISS Ocean (1 deg; 360 x 180 longitude/latitude; 40 levels; top grid cell 0-10m),100 km,Fixed,250 km,"varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS LSM,NOBM (NASA Ocean Biogeochemistry Model; same grid as ocean),GISS SI (same grid as ocean)
GISS-E2-1-H,NASA-GISS,2019,CFMIP CMIP OMIP PAMIP SIMIP ScenarioMIP,Published,GISS-E2.1H,GISS-E2.1H,GISS-E2.1 (2.5x2 degree; 144 x 90 longitude/latitude; 40 levels; top level 0.1 hPa),250 km,HYCOM Ocean (~1 degree tripolar grid; 360 x 180 longitude/latitude; 32 levels; top grid cell 0-10 m),100 km,none,none,"Varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","Varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS LSM,none,GISS SI
GISS-E2-2-G,NASA-GISS,2019,AerChemMIP CFMIP CMIP DAMIP DynVarMIP FAFMIP GMMIP ISMIP6 LS3MIP LUMIP OMIP PAMIP PMIP RFMIP SIMIP ScenarioMIP VIACSAB VolMIP,Published,GISS-E2-2-G,GISS-E2-2-G,"GISS-E2.2 (High-top, 2 x 2.5 degrees; 144 x 90 longitude/latitude; 102 levels; top level 0.002 hPa)",250 km,"GISS Ocean (GO1, 1 degree; 360 x 180 longitude/latitude; 40 levels; top grid cell 0-10m)",100 km,Fixed,250 km,"varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS LSM,none,GISS SI
GISS-E2-2-H,NASA-GISS,2021,CMIP SIMIP ScenarioMIP,Published,GISS-E2.2H,GISS-E2.2H,"GISS-E2.2 (High Top, 2.5x2 degree; 144 x 90 longitude/latitude; 102 levels; top level 0.002 hPa)",250 km,HYCOM Ocean (~1 degree tripolar grid; 360 x 180 longitude/latitude; 32 levels; top grid cell 0-10 m),100 km,none,none,"Varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","Varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS LSM,none,GISS SI (same grid as atmos)
GISS-E3-G,NASA-GISS,2020,AerChemMIP C4MIP CFMIP CMIP DAMIP DynVarMIP FAFMIP GMMIP ISMIP6 LS3MIP LUMIP OMIP PAMIP PMIP RFMIP SIMIP ScenarioMIP VIACSAB VolMIP,Published,GISS-E3-G,GISS-E3-G,"GISS-E3 (Cubed sphere, C90; 90 x 90 x 6 gridboxes/cubeface, grid resolution aligns with longitude/latitude along central lines for each cubeface; 102 levels; top level 0.002 hPa)",100 km,GISS Ocean (1 degree; 360 x 180 longitude/latitude; 32 levels; top grid cell 0-10 m),100 km,none,none,"Varies with physics-version (p==1 none, p==3 OMA, p==4 TOMAS, p==5 MATRIX)","Varies with physics-version (p==1 Non-interactive, p>1 GPUCCINI)",GISS LSM,none,GISS SI
HadGEM3-GC31-HH,MOHC NERC,2016,CMIP HighResMIP,Published,HadGEM3-GC31-HH,HadGEM3-GC3.1-N512ORCA12,MetUM-HadGEM3-GA7.1 (N512; 1024 x 768 longitude/latitude; 85 levels; top level 85 km),50 km,NEMO-HadGEM3-GO6.0 (eORCA12 tripolar primarily 1/12 deg; 4320 x 3604 longitude/latitude; 75 levels; top grid cell 0-1 m),10 km,none,none,UKCA-GLOMAP-mode,none,JULES-HadGEM3-GL7.1,none,CICE-HadGEM3-GSI8 (eORCA12 tripolar primarily 1/12 deg; 4320 x 3604 longitude/latitude)
HadGEM3-GC31-HM,MOHC NERC,2016,CMIP HighResMIP,Published,HadGEM3-GC31-HM,HadGEM3-GC3.1-N512ORCA025,MetUM-HadGEM3-GA7.1 (N512; 1024 x 768 longitude/latitude; 85 levels; top level 85 km),50 km,NEMO-HadGEM3-GO6.0 (eORCA025 tripolar primarily 0.25 deg; 1440 x 1205 longitude/latitude; 75 levels; top grid cell 0-1 m),25 km,none,none,UKCA-GLOMAP-mode,none,JULES-HadGEM3-GL7.1,none,CICE-HadGEM3-GSI8 (eORCA025 tripolar primarily 0.25 deg; 1440 x 1205 longitude/latitude)
HadGEM3-GC31-LL,MOHC NERC,2016,CFMIP CMIP DAMIP FAFMIP HighResMIP LS3MIP LUMIP PMIP RFMIP ScenarioMIP,Published,HadGEM3-GC31-LL,HadGEM3-GC3.1-N96ORCA1,MetUM-HadGEM3-GA7.1 (N96; 192 x 144 longitude/latitude; 85 levels; top level 85 km),250 km,NEMO-HadGEM3-GO6.0 (eORCA1 tripolar primarily 1 deg with meridional refinement down to 1/3 degree in the tropics; 360 x 330 longitude/latitude; 75 levels; top grid cell 0-1 m),100 km,none,none,UKCA-GLOMAP-mode,none,JULES-HadGEM3-GL7.1,none,CICE-HadGEM3-GSI8 (eORCA1 tripolar primarily 1 deg; 360 x 330 longitude/latitude)
HadGEM3-GC31-LM,MOHC,2016,CMIP HighResMIP,Published,HadGEM3-GC31-LM,HadGEM3-GC3.1-N96ORCA025,MetUM-HadGEM3-GA7.1 (N96; 192 x 144 longitude/latitude; 85 levels; top level 85 km),250 km,NEMO-HadGEM3-GO6.0 (eORCA025 tripolar primarily 0.25 deg; 1440 x 1205 longitude/latitude; 75 levels; top grid cell 0-1 m),25 km,none,none,UKCA-GLOMAP-mode,none,JULES-HadGEM3-GL7.1,none,CICE-HadGEM3-GSI8 (eORCA025 tripolar primarily 0.25 deg; 1440 x 1205 longitude/latitude)
HadGEM3-GC31-MH,MOHC,2016,CMIP HighResMIP,Published,HadGEM3-GC31-MH,HadGEM3-GC3.1-N216ORCA12,MetUM-HadGEM3-GA7.1 (N216; 432 x 324 longitude/latitude; 85 levels; top level 85 km),100 km,NEMO-HadGEM3-GO6.0 (eORCA12 tripolar primarily 1/12 deg; 4320 x 3604 longitude/latitude; 75 levels; top grid cell 0-1 m),10 km,none,none,UKCA-GLOMAP-mode,none,JULES-HadGEM3-GL7.1,none,CICE-HadGEM3-GSI8 (eORCA12 tripolar primarily 1/12 deg; 4320 x 3604 longitude/latitude)
HadGEM3-GC31-MM,MOHC,2016,CMIP DCPP GMMIP HighResMIP LS3MIP OMIP PAMIP ScenarioMIP,Published,HadGEM3-GC31-MM,HadGEM3-GC3.1-N216ORCA025,MetUM-HadGEM3-GA7.1 (N216; 432 x 324 longitude/latitude; 85 levels; top level 85 km),100 km,NEMO-HadGEM3-GO6.0 (eORCA025 tripolar primarily 0.25 deg; 1440 x 1205 longitude/latitude; 75 levels; top grid cell 0-1 m),25 km,none,none,UKCA-GLOMAP-mode,none,JULES-HadGEM3-GL7.1,none,CICE-HadGEM3-GSI8 (eORCA025 tripolar primarily 0.25 deg; 1440 x 1205 longitude/latitude)
HiRAM-SIT-HR,AS-RCEC,2018,HighResMIP,Published,HiRAM-SIT-HR,HiRAM Coupling 1-D SIT (25 km atmosphere and 25 km ocean),GFDL-HiRAM (Cubed-sphere (c384) - 0.25 degree nominal horizontal resolution; 1536 x 768 longitude/latitude; 32 levels; top level 1 hPa),25 km,"SIT (1-D, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 50 levels with skin layer and 1 m resolution for uppermost 10 m)",25 km,none,none,none,none,GFDL-LM3 (same grid as atmos),none,none
HiRAM-SIT-LR,AS-RCEC,2018,HighResMIP,Published,HiRAM-SIT-LR,HiRAM Coupling 1-D SIT (50 km atmosphere and 25 km ocean),GFDL-HiRAM (Cubed-sphere (c192) - 0.5 degree nominal horizontal resolution; 768 x 384 longitude/latitude; 32 levels; top level 1 hPa),50 km,"SIT (1-D, tripolar - nominal 0.25 deg; 1440 x 1080 longitude/latitude; 50 levels with skin layer and 1 m resolution for uppermost 10 m)",25 km,none,none,none,none,GFDL-LM3 (same grid as atmos),none,none
ICON-ESM-LR,MPI-M,2017,CMIP OMIP SIMIP,Published,ICON-ESM-LR,ICON-ESM-LR,ICON-A (icosahedral/triangles; 160 km; 47 levels; top level 80 km),250 km,ICON-O (icosahedral/triangles; 40 km; 40 levels; top grid cell 0-12 m),50 km,none/prescribed,none,"none, prescribed MACv2-SP",none,JSBACH4.20,HAMOCC,unnamed (thermodynamic (Semtner zero-layer) dynamic (Hibler 79) sea ice model)
IITM-ESM,CCCR-IITM,2015,CMIP GMMIP ScenarioMIP,Published,IITM-ESM,IITM-ESM,"IITM-GFSv1 (T62L64, Linearly Reduced Gaussian Grid; 192 x 94 longitude/latitude; 64 levels; top level 0.2 mb)",250 km,"MOM4p1 (tripolar, primarily 1deg; 360 x 200 longitude/latitude; 50 levels; top grid cell 0-10 m)",100 km,none,none,prescribed MAC-v2,none,NOAH LSMv2.7.1,TOPAZv2.0,SISv1.0
INM-CM4-8,INM,2016,CMIP PMIP ScenarioMIP,Published,INM-CM4-8,INM-CM4-8,INM-AM4-8 (2x1.5; 180 x 120 longitude/latitude; 21 levels; top level sigma = 0.01),100 km,"INM-OM5 (North Pole shifted to 60N, 90E; 360 x 318 longitude/latitude; 40 levels; sigma vertical coordinate)",100 km,none,none,INM-AER1,none,INM-LND1,none,INM-ICE1
INM-CM5-0,INM,2016,CMIP ScenarioMIP,Published,INM-CM5-0,INM-CM5-0,INM-AM5-0 (2x1.5; 180 x 120 longitude/latitude; 73 levels; top level sigma = 0.0002),100 km,"INM-OM5 (North Pole shifted to 60N, 90E. 0.5x0.25; 720 x 720 longitude/latitude; 40 levels; vertical sigma coordinate)",50 km,none,none,INM-AER1,none,INM-LND1,none,INM-ICE1
INM-CM5-H,INM,2016,CMIP HighResMIP,Published,INM-CM5-H,INM-CM5-H,INM-AM5-H (0.67x0.5; 540 x 360 longitude/latitude; 73 levels; top level sigma = 0.0002),50 km,"INM-OM5-H (North Pole shifted to 60N, 90E. 0.167x0.125; 2160x1440 longitude/latitude; 40 levels; vertical sigma coordinate)",10 km,none,none,INM-AER1,none,INM-LND1,none,INM-ICE1
IPSL-CM5A2-INCA,IPSL,2019,AerChemMIP LUMIP ScenarioMIP,Published,IPSL-CM5A2-INCA,IPSL-CM5A2-INCA,LMDZ (APv5; 96 x 96 longitude/latitude; 39 levels; top level 80000 m),500 km,"NEMO-OPA (v3.6, ORCA2 tripolar primarily 2deg; 182 x 149 longitude/latitude; 31 levels; top grid cell 0-10 m)",250 km,none,none,INCA v6 NMHC-AER-S,INCA v6 NMHC-AER-S,"ORCHIDEE (IPSLCM5A2.1, Water/Carbon/Energy mode)",NEMO-PISCES,NEMO-LIM2
IPSL-CM6A-ATM-HR,IPSL,2018,HighResMIP,Published,IPSL-CM6A-ATM-HR,IPSL-CM6A-ATM-HR,"LMDZ (NPv6, N256; 512 x 360 longitude/latitude; 79 levels; top level 80000 m)",50 km,none,none,none,none,none,none,"ORCHIDEE (v2.0, Water/Carbon/Energy mode)",none,none
IPSL-CM6A-ATM-ICO-HR,IPSL,2021,HighResMIP,Published,IPSL-CM6A-ATM-ICO-HR,IPSL-CM6A-ATM-ICO-HR,DYNAMICO-LMDZ (NPv6; 256000-point icosahedral-hexagonal; 79 levels; top level 80000 m),50 km,none,none,none,none,none,none,"ORCHIDEE (v2.2, Water/Carbon/Energy mode)",none,none
IPSL-CM6A-ATM-ICO-LR,IPSL,2021,HighResMIP,Published,IPSL-CM6A-ATM-ICO-LR,IPSL-CM6A-ATM-ICO-LR,DYNAMICO-LMDZ (NPv6; 16000-point icosahedral-hexagonal; 79 levels; top level 80000 m),250 km,none,none,none,none,none,none,"ORCHIDEE (v2.2, Water/Carbon/Energy mode)",none,none
IPSL-CM6A-ATM-ICO-MR,IPSL,2021,HighResMIP,Published,IPSL-CM6A-ATM-ICO-MR,IPSL-CM6A-ATM-ICO-MR,DYNAMICO-LMDZ (NPv6; 64000-point icosahedral-hexagonal; 79 levels; top level 80000 m),100 km,none,none,none,none,none,none,"ORCHIDEE (v2.2, Water/Carbon/Energy mode)",none,none
IPSL-CM6A-ATM-ICO-VHR,IPSL,2021,HighResMIP,Published,IPSL-CM6A-ATM-ICO-VHR,IPSL-CM6A-ATM-ICO-VHR,DYNAMICO-LMDZ (NPv6; 1024000-point icosahedral-hexagonal; 79 levels; top level 80000 m),25 km,none,none,none,none,none,none,"ORCHIDEE (v2.2, Water/Carbon/Energy mode)",none,none
IPSL-CM6A-ATM-LR-REPROBUS,IPSL,2021,AerChemMIP,Registered,IPSL-CM6A-ATM-LR-REPROBUS,IPSL-CM6A-ATM-LR-REPROBUS,LMDZ (NPv6 ; 144 x 143 longitude/latitude; 79 levels; top level 80000 m),250 km,none,none,none,none,LMDZ (NPv6 ; 144 x 143 longitude/latitude; 79 levels; top level 80000 m),REPROBUS v6 (same grid as atmos),none,none,none
IPSL-CM6A-LR,IPSL,2017,C4MIP CDRMIP CFMIP CMIP DAMIP DCPP FAFMIP GMMIP GeoMIP HighResMIP LS3MIP LUMIP OMIP PAMIP PMIP RFMIP ScenarioMIP VolMIP,Published,IPSL-CM6A-LR,IPSL-CM6A-LR,"LMDZ (NPv6, N96; 144 x 143 longitude/latitude; 79 levels; top level 80000 m)",250 km,"NEMO-OPA (eORCA1.3, tripolar primarily 1deg; 362 x 332 longitude/latitude; 75 levels; top grid cell 0-2 m)",100 km,none,none,none,none,"ORCHIDEE (v2.0, Water/Carbon/Energy mode)",NEMO-PISCES,NEMO-LIM3
IPSL-CM6A-LR-INCA,IPSL,2019,AerChemMIP RFMIP,Published,IPSL-CM6A-LR-INCA,IPSL-CM6A-LR-INCA,LMDZ (NPv6 ; 144 x 143 longitude/latitude; 79 levels; top level 80000 m),250 km,"NEMO-OPA (eORCA1.3, tripolar primarily 1deg; 362 x 332 longitude/latitude; 75 levels; top grid cell 0-2 m)",100 km,none,none,INCA v6 AER,none,"ORCHIDEE (v2.0, Water/Carbon/Energy mode)",NEMO-PISCES,NEMO-LIM3
IPSL-CM6A-MR025,IPSL,2021,CMIP,Registered,IPSL-CM6A-MR025,IPSL-CM6A-MR025,LMDZ (NPv6; 256 x 256 longitude/latitude; 79 levels; top level 80000 m),100 km,"NEMO-OPA (eORCA025, tripolar primarily 0.25deg; 1442 x 1207 longitude/latitude; 75 levels; top grid cell 0-2 m)",25 km,none,none,none,none,"ORCHIDEE (v2.2, Water/Carbon/Energy mode; same grid as atmos)",none,NEMO-LIM3 (same grid as ocean)
IPSL-CM6A-MR1,IPSL,2021,CMIP,Registered,IPSL-CM6A-MR1,IPSL-CM6A-MR1,LMDZ (NPv6; 256 x 256 longitude/latitude; 79 levels; top level 80000 m),100 km,"NEMO-OPA (eORCA1.3, tripolar primarily 1deg; 362 x 332 longitude/latitude; 75 levels; top grid cell 0-2 m)",100 km,none,none,none,none,"ORCHIDEE (v2.2, Water/Carbon/Energy mode; same grid as atmos)",NEMO-PISCES (same grid as ocean),NEMO-LIM3 (same grid as ocean)
KACE-1-0-G,NIMS-KMA,2018,CMIP ScenarioMIP,Published,KACE1.0-G,KACE1.0-GLOMAP,MetUM-HadGEM3-GA7.1 (N96; 192 x 144 longitude/latitude; 85 levels; top level 85 km),250 km,MOM4p1 (tripolar primarily 1deg; 360 x 200 longitude/latitude; 50 levels; top grid cell 0-10 m),100 km,none,none,UKCA-GLOMAP-mode,none,JULES-HadGEM3-GL7.1,none,CICE-HadGEM3-GSI8 (tripolar primarily 1deg; 360 x 200 longitude/latitude)
KIOST-ESM,KIOST,2018,C4MIP CMIP DynVarMIP PMIP ScenarioMIP,Published,KIOST-ESM,KIOST Earth System Model v2,GFDL-AM2.0 (cubed sphere (C48); 192 x 96 longitude/latitude; 32 vertical levels; top level 2 hPa),250 km,GFDL-MOM5.0 (tripolar - nominal 1.0 deg; 360 x 200 longitude/latitude; 52 levels; top grid cell 0-2 m; NK mixed layer scheme),100 km,NCAR-CLM4,250 km,none,Simple carbon aerosol model (emission type),NCAR-CLM4,TOPAZ2,GFDL-SIS
LBLRTM-12-8,AER,2017,RFMIP,Published,LBLRTM 12.8,"Line-By-Line Radiative Transfer Model v12.8, aer_v_3.6, MT_CKD_3.2",none,none,none,none,none,none,none,none,none,none,none
MCM-UA-1-0,UA,1991,CMIP FAFMIP PMIP ScenarioMIP,Published,MCM-UA-1-0,Manabe Climate Model v1.0 - University of Arizona,"R30L14 (3.75 X 2.5 degree (long-lat) configuration; 96 x 80 longitude/latitude; 14 levels; top level 0.015 sigma, 15 mb)",250 km,"MOM1.0 (MOM1, 1.875 X 2.5 deg; 192 x 80 longitude/latitude; 18 levels; top grid cell 0-40 m)",250 km,"Specified location - invariant in time, has high albedo and latent heat capacity",250 km,"Modifies surface albedoes (Haywood et al. 1997, doi: 10.1175/1520-0442(1997)010<1562:GCMCOT>2.0.CO;2)",none,"Standard Manabe bucket hydrology scheme (Manabe 1969, doi: 10.1175/1520-0493(1969)097<0739:CATOC>2.3.CO;2)",none,Thermodynamic ice model (free drift dynamics)
